epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.3575,1.34048,2.66831,1.51018,0.00481,0.98413,0.47167,0.34397,0.85153,3.05998,1.38802,0.00016,0.00016,0.00016
2,148.599,0.7931,2.23398,1.17192,0.00488,1,0.65209,0.45165,0.75448,2.87945,1.24736,0.000338878,0.000338878,0.000338878
3,222.062,0.76775,1.70105,1.13747,1,0.28301,0.80751,0.62614,0.90155,2.6044,1.36019,0.000516568,0.000516568,0.000516568
4,290.378,0.82086,1.29484,1.14518,0.62334,0.73016,0.75219,0.40606,1.37808,2.56608,1.79835,0.00069307,0.00069307,0.00069307
5,358.82,0.86529,1.23944,1.24046,0.7211,0.6977,0.83937,0.4438,1.18924,2.50178,1.63672,0.000868384,0.000868384,0.000868384
6,429.096,0.84987,1.17003,1.18585,0.52994,0.60848,0.56866,0.25194,1.33703,2.73642,1.88653,0.00104251,0.00104251,0.00104251
7,498.518,0.85512,1.14644,1.20206,0.87389,0.65079,0.79878,0.45475,1.25324,2.33145,1.98461,0.00121545,0.00121545,0.00121545
8,569.937,0.80309,1.06419,1.18739,0.65364,0.77884,0.74324,0.47282,1.30047,2.37765,1.89636,0.0013872,0.0013872,0.0013872
9,642.849,0.86509,1.09945,1.16761,0.43854,0.44444,0.40053,0.17901,1.61922,2.74827,2.2066,0.00155776,0.00155776,0.00155776
10,716.225,0.92545,1.04319,1.2044,0.58802,0.36254,0.41799,0.23036,1.63935,2.91089,1.99145,0.00172713,0.00172713,0.00172713
11,791.521,0.82911,1.04283,1.24194,0.32398,0.47619,0.27975,0.17242,1.6886,3.20544,2.27256,0.00189532,0.00189532,0.00189532
12,867.578,0.81901,0.94792,1.18611,0.26264,0.42408,0.21516,0.10433,1.89128,3.1423,2.42352,0.0019274,0.0019274,0.0019274
13,943.596,0.83166,1.07272,1.21096,0.53642,0.5873,0.45583,0.24038,1.70837,2.62215,2.2836,0.0019208,0.0019208,0.0019208
14,1019.7,0.77738,0.90649,1.18413,0.66948,0.79365,0.73984,0.44281,1.34659,2.02854,1.89088,0.0019142,0.0019142,0.0019142
15,1096.41,0.81068,0.8824,1.16428,0.53375,0.7087,0.63897,0.37768,1.4215,2.46609,2.27192,0.0019076,0.0019076,0.0019076
16,1176.22,0.74972,0.83218,1.16307,0.70619,0.61905,0.72621,0.29796,1.43585,2.66911,2.24072,0.001901,0.001901,0.001901
17,1254.27,0.79173,0.83443,1.18343,0.33042,0.66667,0.34337,0.25259,1.04623,2.56877,1.69315,0.0018944,0.0018944,0.0018944
18,1341.16,0.81939,0.88421,1.15719,0.85703,0.85633,0.90366,0.6285,1.10785,1.51999,1.61088,0.0018878,0.0018878,0.0018878
19,1434.96,0.77947,0.81909,1.12372,0.71942,0.90476,0.86443,0.57853,1.0911,1.41259,1.7013,0.0018812,0.0018812,0.0018812
20,1521.75,0.73049,0.75745,1.1069,0.85693,0.88889,0.91117,0.62315,1.04178,1.42515,1.48496,0.0018746,0.0018746,0.0018746
21,1606.62,0.73919,0.71316,1.13539,0.80665,0.92714,0.88428,0.58687,1.12403,1.34569,1.52219,0.001868,0.001868,0.001868
22,1697.92,0.74332,0.71818,1.10989,0.85818,0.92063,0.92122,0.65351,0.96552,1.14794,1.39609,0.0018614,0.0018614,0.0018614
23,1788.84,0.77167,0.73367,1.12012,0.91947,0.95238,0.97735,0.72713,0.94799,1.0229,1.44018,0.0018548,0.0018548,0.0018548
24,1882.27,0.79986,0.73942,1.13708,0.85554,0.93651,0.9431,0.65743,0.98771,1.03318,1.47712,0.0018482,0.0018482,0.0018482
25,1978.17,0.7282,0.64326,1.097,0.88588,0.93651,0.91541,0.64133,1.07213,1.08949,1.48974,0.0018416,0.0018416,0.0018416
26,2074.53,0.6932,0.66135,1.10542,0.77203,0.80638,0.8648,0.53452,1.09987,1.25602,1.54619,0.001835,0.001835,0.001835
27,2170.44,0.72116,0.66662,1.09836,0.94767,0.87302,0.95755,0.72743,0.88919,0.9759,1.34894,0.0018284,0.0018284,0.0018284
28,2266.53,0.71968,0.65924,1.10675,0.88789,0.75434,0.87252,0.61317,1.06936,1.16194,1.55918,0.0018218,0.0018218,0.0018218
29,2363.64,0.66239,0.58587,1.09732,0.88033,0.90476,0.8918,0.61888,1.06596,0.96821,1.56982,0.0018152,0.0018152,0.0018152
30,2461.38,0.69433,0.61303,1.10581,0.82657,0.88889,0.91696,0.64679,1.08711,1.06374,1.53983,0.0018086,0.0018086,0.0018086
31,2558.1,0.69196,0.61502,1.11084,0.81529,0.84074,0.81925,0.56017,1.13417,1.18848,1.54629,0.001802,0.001802,0.001802
32,2654.67,0.68276,0.62537,1.09495,0.94151,0.98413,0.99089,0.75256,0.85536,0.76554,1.29603,0.0017954,0.0017954,0.0017954
33,2750.2,0.72262,0.66898,1.08999,0.9636,0.95238,0.98436,0.73728,0.86759,0.8169,1.36769,0.0017888,0.0017888,0.0017888
34,2843.53,0.6763,0.57947,1.10846,1,0.98133,0.99259,0.74473,0.82925,0.81372,1.24262,0.0017822,0.0017822,0.0017822
35,2934.67,0.7269,0.61822,1.09963,0.80887,0.87326,0.91049,0.64434,0.96867,1.08292,1.2644,0.0017756,0.0017756,0.0017756
36,3025.62,0.74959,0.64606,1.10603,0.7087,0.77778,0.81402,0.58194,1.05615,1.40286,1.37751,0.001769,0.001769,0.001769
37,3116.89,0.72557,0.61595,1.13326,0.98313,0.92522,0.98624,0.72437,0.9549,0.92868,1.30252,0.0017624,0.0017624,0.0017624
38,3207.69,0.68779,0.57261,1.09925,0.98237,0.88454,0.96499,0.62312,1.26352,0.969,1.7321,0.0017558,0.0017558,0.0017558
39,3298.95,0.7132,0.59955,1.10988,0.94659,0.92063,0.96102,0.65029,1.12416,0.92437,1.71345,0.0017492,0.0017492,0.0017492
40,3389.64,0.72618,0.61011,1.09472,1,0.96795,0.98312,0.75936,0.92648,0.65189,1.41751,0.0017426,0.0017426,0.0017426
41,3479.4,0.742,0.58631,1.11726,0.79818,0.93651,0.90919,0.61883,0.99764,1.02674,1.41032,0.001736,0.001736,0.001736
42,3567.84,0.66112,0.57747,1.09507,0.9089,0.95021,0.97372,0.72777,0.99454,0.84038,1.44176,0.0017294,0.0017294,0.0017294
43,3656.28,0.64803,0.52134,1.0934,0.95367,0.88889,0.959,0.62395,1.06695,0.94035,1.56429,0.0017228,0.0017228,0.0017228
44,3745.4,0.66169,0.55869,1.0928,0.98281,0.92063,0.96664,0.77322,0.82082,0.69276,1.37725,0.0017162,0.0017162,0.0017162
45,3834.03,0.67366,0.52636,1.07622,0.97058,0.95238,0.98123,0.79066,0.8279,0.70624,1.33622,0.0017096,0.0017096,0.0017096
46,3922.98,0.64613,0.53734,1.07202,0.96487,0.87204,0.97324,0.78086,0.83623,0.73245,1.27003,0.001703,0.001703,0.001703
47,4011.53,0.64887,0.54082,1.09447,0.97792,0.95238,0.98865,0.7362,0.90076,0.70448,1.30788,0.0016964,0.0016964,0.0016964
48,4106.58,0.66925,0.54536,1.10379,0.87915,0.95238,0.96946,0.77664,0.83267,0.68805,1.25304,0.0016898,0.0016898,0.0016898
49,4195.18,0.65737,0.51481,1.06886,0.97169,0.93651,0.98069,0.7834,0.78882,0.69744,1.20273,0.0016832,0.0016832,0.0016832
50,4281.17,0.67434,0.50987,1.07073,0.97974,0.95238,0.98303,0.75368,0.83939,0.73006,1.29127,0.0016766,0.0016766,0.0016766
51,4365.86,0.6293,0.50251,1.06536,0.9695,0.95238,0.98428,0.77173,0.80727,0.75093,1.2472,0.00167,0.00167,0.00167
52,4451.19,0.64026,0.50369,1.0822,0.89395,0.96825,0.9714,0.78947,0.82765,0.77638,1.20104,0.0016634,0.0016634,0.0016634
53,4535.06,0.65484,0.51083,1.0687,0.87468,0.88635,0.94854,0.75882,0.85235,0.7829,1.25566,0.0016568,0.0016568,0.0016568
54,4617.76,0.62551,0.45896,1.06307,0.90939,0.90476,0.93886,0.74164,0.85149,0.79482,1.31399,0.0016502,0.0016502,0.0016502
55,4699.33,0.66024,0.54956,1.06189,0.90097,0.93651,0.94246,0.73732,0.86256,0.71588,1.31268,0.0016436,0.0016436,0.0016436
56,4780.79,0.61099,0.46898,1.05047,0.92091,0.92415,0.95596,0.74273,0.86824,0.74635,1.24353,0.001637,0.001637,0.001637
57,4862.76,0.65702,0.53836,1.05946,0.95197,0.94393,0.96037,0.76308,0.83067,0.64484,1.22396,0.0016304,0.0016304,0.0016304
58,4943.1,0.66654,0.49487,1.07527,0.99631,0.95238,0.98101,0.78219,0.84626,0.55214,1.24241,0.0016238,0.0016238,0.0016238
59,5026.3,0.64029,0.55949,1.07761,1,0.96731,0.99095,0.79482,0.83959,0.53692,1.27466,0.0016172,0.0016172,0.0016172
60,5150.77,0.58931,0.46188,1.02011,0.97498,0.95238,0.97683,0.79131,0.79445,0.56571,1.27934,0.0016106,0.0016106,0.0016106
61,5291.94,0.61685,0.51364,1.0656,0.96582,0.95238,0.96485,0.74608,0.86756,0.65238,1.36661,0.001604,0.001604,0.001604
62,5456.64,0.63014,0.49031,1.07039,0.97843,0.88889,0.96077,0.71326,0.86972,0.74703,1.38809,0.0015974,0.0015974,0.0015974
63,5609.91,0.6499,0.47161,1.08772,0.95858,0.95238,0.95578,0.73545,0.92176,0.73279,1.30484,0.0015908,0.0015908,0.0015908
64,5757.98,0.60255,0.4628,1.06259,0.96547,0.95238,0.96378,0.76362,0.82534,0.62957,1.24005,0.0015842,0.0015842,0.0015842
65,5900.05,0.63374,0.51291,1.04989,0.92776,0.95238,0.94118,0.73276,0.87139,0.70826,1.28868,0.0015776,0.0015776,0.0015776
66,6039.29,0.62934,0.45852,1.04533,0.74055,0.92063,0.83538,0.56342,0.98837,0.95268,1.41022,0.001571,0.001571,0.001571
67,6180.55,0.61632,0.44624,1.05648,0.95312,0.96823,0.96742,0.73541,0.91104,0.65817,1.29683,0.0015644,0.0015644,0.0015644
68,6318.98,0.61531,0.44678,1.0783,0.96817,0.96571,0.9674,0.82337,0.74364,0.59161,1.19688,0.0015578,0.0015578,0.0015578
69,6457.75,0.61886,0.45805,1.09866,0.98242,0.96825,0.96603,0.8157,0.73533,0.56806,1.21049,0.0015512,0.0015512,0.0015512
70,6597.53,0.60552,0.46312,1.0122,0.95139,0.93203,0.94047,0.7303,0.93606,0.72033,1.40433,0.0015446,0.0015446,0.0015446
71,6741.05,0.66091,0.5038,1.07175,0.89371,0.93429,0.9381,0.69116,1.05881,0.75292,1.5089,0.001538,0.001538,0.001538
72,6884.4,0.62792,0.49723,1.08919,0.96717,0.96825,0.96483,0.78056,0.80542,0.54694,1.2334,0.0015314,0.0015314,0.0015314
73,7030.98,0.60964,0.44737,1.04613,0.96273,0.96825,0.9662,0.76343,0.88543,0.616,1.26308,0.0015248,0.0015248,0.0015248
74,7168.39,0.6098,0.45983,1.03144,0.99349,0.95238,0.96911,0.76426,0.88331,0.64752,1.24529,0.0015182,0.0015182,0.0015182
75,7307.75,0.60016,0.46194,1.06263,0.99154,0.95238,0.96971,0.79897,0.81479,0.60825,1.23223,0.0015116,0.0015116,0.0015116
76,7441.99,0.58447,0.46312,1.04176,0.94581,0.95238,0.9619,0.7782,0.87228,0.64667,1.28205,0.001505,0.001505,0.001505
77,7577.55,0.65372,0.49468,1.06891,0.99272,0.95238,0.98055,0.81845,0.79382,0.60146,1.20913,0.0014984,0.0014984,0.0014984
78,7721.71,0.61501,0.4535,1.05713,0.98384,0.96637,0.98511,0.80759,0.83174,0.59723,1.21335,0.0014918,0.0014918,0.0014918
79,7860.93,0.67639,0.52099,1.0787,0.99982,0.96825,0.9853,0.81177,0.76614,0.58561,1.18859,0.0014852,0.0014852,0.0014852
80,7991.21,0.59257,0.42416,1.04829,0.96669,0.96825,0.97796,0.83369,0.7052,0.60066,1.14648,0.0014786,0.0014786,0.0014786
81,8116.75,0.56644,0.40265,1.02644,0.99924,0.96825,0.97899,0.82087,0.74027,0.55815,1.17778,0.001472,0.001472,0.001472
82,8243.93,0.56381,0.41638,1.04456,1,0.96777,0.97528,0.81686,0.76272,0.55123,1.19788,0.0014654,0.0014654,0.0014654
83,8367.27,0.59369,0.41647,1.06198,1,0.96604,0.97425,0.82058,0.72273,0.51592,1.16082,0.0014588,0.0014588,0.0014588
84,8494.58,0.61174,0.44129,1.04271,1,0.96626,0.97246,0.80571,0.72551,0.51332,1.21811,0.0014522,0.0014522,0.0014522
85,8617.61,0.5993,0.43193,1.03443,0.95613,0.95238,0.96124,0.77838,0.77796,0.56903,1.23414,0.0014456,0.0014456,0.0014456
86,8742.14,0.6734,0.51524,1.08,0.9991,0.96825,0.97784,0.79876,0.80034,0.5151,1.23044,0.001439,0.001439,0.001439
87,8863.32,0.59797,0.42968,1.05336,1,0.96792,0.9791,0.81176,0.80008,0.51623,1.19867,0.0014324,0.0014324,0.0014324
88,8982.71,0.60265,0.48646,1.07093,0.99734,0.95238,0.9721,0.77495,0.85511,0.61866,1.22119,0.0014258,0.0014258,0.0014258
89,9107.91,0.61102,0.43108,1.0183,0.98358,0.95111,0.96782,0.80138,0.7919,0.59118,1.21203,0.0014192,0.0014192,0.0014192
90,9232.81,0.55851,0.41166,1.0044,0.9677,0.95122,0.96761,0.79236,0.7856,0.57127,1.24121,0.0014126,0.0014126,0.0014126
91,9362.91,0.57721,0.42737,1.05901,0.99141,0.92063,0.97911,0.79071,0.84,0.62827,1.31323,0.001406,0.001406,0.001406
92,9490.9,0.65034,0.45644,1.02182,0.99649,0.96825,0.98278,0.80157,0.76775,0.51929,1.23792,0.0013994,0.0013994,0.0013994
93,9627.09,0.56833,0.39739,1.07221,0.99815,0.96825,0.98779,0.81617,0.74597,0.52,1.18209,0.0013928,0.0013928,0.0013928
94,9762.98,0.60772,0.43396,1.05713,0.99836,0.96825,0.98749,0.85027,0.69441,0.46678,1.14715,0.0013862,0.0013862,0.0013862
95,9900.49,0.55663,0.39609,1.01845,0.997,0.96825,0.98624,0.83599,0.74134,0.48703,1.15944,0.0013796,0.0013796,0.0013796
96,10044.1,0.63501,0.43747,1.01841,0.96577,0.96825,0.99107,0.8112,0.77861,0.4807,1.23222,0.001373,0.001373,0.001373
97,10181.5,0.60253,0.4231,1.03984,0.99719,0.96825,0.99321,0.81875,0.78302,0.4421,1.20724,0.0013664,0.0013664,0.0013664
98,10315.3,0.53122,0.37824,1.01069,0.98101,0.96825,0.98821,0.81669,0.77525,0.43773,1.21113,0.0013598,0.0013598,0.0013598
99,10439.6,0.54537,0.37817,1.01962,0.98198,0.96825,0.98385,0.80562,0.80315,0.47985,1.20716,0.0013532,0.0013532,0.0013532
100,10567.2,0.54314,0.3825,1.03718,0.96275,0.95238,0.97924,0.76012,0.89922,0.65191,1.24456,0.0013466,0.0013466,0.0013466
101,10689.5,0.57115,0.41622,1.0312,0.98386,0.96737,0.9847,0.78043,0.89141,0.59354,1.26857,0.00134,0.00134,0.00134
102,10811.6,0.56616,0.40992,1.00538,1,0.98092,0.98577,0.79878,0.84379,0.53454,1.2295,0.0013334,0.0013334,0.0013334
103,10935.3,0.56683,0.39387,1.00426,0.99698,0.95238,0.98425,0.81423,0.76938,0.52467,1.18084,0.0013268,0.0013268,0.0013268
104,11054.7,0.59773,0.4262,1.01379,0.98111,0.95238,0.98108,0.82312,0.75682,0.52188,1.17313,0.0013202,0.0013202,0.0013202
105,11182.9,0.55582,0.39831,1.04633,0.98296,0.96825,0.98489,0.83283,0.72216,0.46546,1.16432,0.0013136,0.0013136,0.0013136
106,11319.8,0.53024,0.39524,1.02852,0.9841,0.98273,0.9916,0.82731,0.72433,0.4543,1.16969,0.001307,0.001307,0.001307
107,11452.5,0.56171,0.40023,1.01959,0.99847,0.96825,0.99153,0.8187,0.73329,0.45825,1.1836,0.0013004,0.0013004,0.0013004
108,11577.9,0.5471,0.38456,1.03651,1,0.98302,0.99208,0.82616,0.70434,0.44138,1.1631,0.0012938,0.0012938,0.0012938
109,11702.7,0.56799,0.39717,1.02614,1,0.98352,0.99089,0.82328,0.74577,0.48547,1.15364,0.0012872,0.0012872,0.0012872
110,11837.5,0.58701,0.41385,1.0288,1,0.98288,0.99043,0.81713,0.76,0.46411,1.17805,0.0012806,0.0012806,0.0012806
111,11961,0.6359,0.44041,1.0333,0.9999,0.98413,0.98996,0.81841,0.77338,0.46761,1.1996,0.001274,0.001274,0.001274
112,12090.4,0.58373,0.40582,1.02908,1,0.98042,0.98891,0.81267,0.78135,0.52009,1.15296,0.0012674,0.0012674,0.0012674
113,12216.1,0.63981,0.43095,1.03586,0.96438,0.95238,0.98121,0.79851,0.82758,0.5403,1.18752,0.0012608,0.0012608,0.0012608
114,12345,0.5714,0.40657,1.01742,0.96763,0.94887,0.98059,0.82036,0.77768,0.54206,1.17876,0.0012542,0.0012542,0.0012542
115,12472.7,0.60035,0.41827,1.01902,0.97641,0.95238,0.97979,0.80871,0.76258,0.51456,1.19546,0.0012476,0.0012476,0.0012476
116,12600.7,0.52905,0.39188,1.0064,0.99736,0.96825,0.98473,0.80875,0.78086,0.48728,1.18038,0.001241,0.001241,0.001241
117,12737.6,0.51347,0.36131,1.01655,0.99878,0.96825,0.97866,0.80469,0.75878,0.48142,1.19642,0.0012344,0.0012344,0.0012344
118,12866.4,0.53106,0.38445,1.0377,0.99857,0.96825,0.97536,0.80395,0.74492,0.46496,1.20583,0.0012278,0.0012278,0.0012278
119,13005.2,0.59398,0.40167,1.01381,0.9991,0.96825,0.97307,0.8097,0.73833,0.47718,1.19365,0.0012212,0.0012212,0.0012212
120,13136.7,0.54179,0.39324,1.00434,0.98254,0.96825,0.97582,0.81119,0.79741,0.49958,1.23136,0.0012146,0.0012146,0.0012146
121,13268.7,0.55144,0.37505,1.02038,0.98384,0.9666,0.97651,0.81824,0.73594,0.50693,1.19586,0.001208,0.001208,0.001208
122,13398.7,0.57411,0.40312,1.03067,0.9666,0.95238,0.97692,0.82068,0.74513,0.54672,1.18635,0.0012014,0.0012014,0.0012014
123,13530.7,0.5564,0.40004,1.00822,0.96817,0.96825,0.98129,0.82858,0.76427,0.5219,1.17697,0.0011948,0.0011948,0.0011948
124,13669.1,0.57649,0.38097,0.99527,0.96795,0.96825,0.98317,0.81377,0.77581,0.51019,1.16979,0.0011882,0.0011882,0.0011882
125,13805.2,0.52569,0.37776,1.01156,0.98998,0.95238,0.98007,0.81539,0.71843,0.45761,1.14066,0.0011816,0.0011816,0.0011816
126,13939.3,0.55477,0.40285,1.01567,0.99289,0.95238,0.97649,0.81921,0.70171,0.46404,1.13701,0.001175,0.001175,0.001175
127,14060.7,0.5643,0.39277,1.00327,0.9838,0.96382,0.97709,0.80594,0.72569,0.51159,1.15368,0.0011684,0.0011684,0.0011684
128,14181.4,0.54179,0.3582,0.99299,0.937,0.94441,0.96896,0.80847,0.70693,0.56587,1.13187,0.0011618,0.0011618,0.0011618
129,14299.8,0.49513,0.34833,1.00186,0.98693,0.95238,0.9769,0.8272,0.69595,0.49166,1.13014,0.0011552,0.0011552,0.0011552
130,14413.7,0.54986,0.37252,0.98743,0.98384,0.9662,0.98277,0.84261,0.71234,0.45453,1.15557,0.0011486,0.0011486,0.0011486
131,14526.4,0.5549,0.37315,1.01301,0.98342,0.96825,0.98472,0.8315,0.7331,0.44118,1.17495,0.001142,0.001142,0.001142
132,14639.1,0.51927,0.35923,1.02478,0.99755,0.95238,0.9811,0.82651,0.73811,0.49168,1.16818,0.0011354,0.0011354,0.0011354
133,14751.8,0.58424,0.39683,1.00844,0.99242,0.95238,0.97988,0.8268,0.69703,0.49344,1.13987,0.0011288,0.0011288,0.0011288
134,14870.6,0.53609,0.37195,1.00101,0.97738,0.95238,0.9731,0.83083,0.67641,0.49283,1.13137,0.0011222,0.0011222,0.0011222
135,14984.8,0.54442,0.38253,1.00358,0.99614,0.95238,0.98337,0.83542,0.70621,0.49441,1.13212,0.0011156,0.0011156,0.0011156
136,15102.8,0.50272,0.35433,0.99722,1,0.96664,0.98488,0.83861,0.71218,0.46142,1.13513,0.001109,0.001109,0.001109
137,15215.2,0.54989,0.38402,0.9803,1,0.9667,0.98581,0.83963,0.7387,0.45333,1.13127,0.0011024,0.0011024,0.0011024
138,15331.1,0.51193,0.33809,0.96733,1,0.96731,0.98592,0.84967,0.71406,0.42744,1.11765,0.0010958,0.0010958,0.0010958
139,15451.3,0.51033,0.35323,0.98967,1,0.96817,0.98578,0.85064,0.70609,0.41465,1.12467,0.0010892,0.0010892,0.0010892
140,15569.2,0.55616,0.39616,1.00163,0.98385,0.96695,0.9799,0.84917,0.71142,0.42259,1.12257,0.0010826,0.0010826,0.0010826
141,15690.5,0.56677,0.39144,1.01189,1,0.96683,0.98461,0.84875,0.70323,0.4182,1.13161,0.001076,0.001076,0.001076
142,15811,0.52652,0.35797,1.0141,0.9988,0.96825,0.98389,0.84522,0.71997,0.42729,1.1427,0.0010694,0.0010694,0.0010694
143,15932.2,0.5601,0.3652,0.97874,0.99898,0.96825,0.98243,0.83991,0.73286,0.44603,1.1528,0.0010628,0.0010628,0.0010628
144,16052.6,0.51328,0.35592,0.99242,0.99924,0.96825,0.97621,0.82772,0.71919,0.45066,1.16238,0.0010562,0.0010562,0.0010562
145,16173.6,0.54637,0.37634,0.99648,0.99891,0.96825,0.97789,0.83224,0.69182,0.44265,1.14082,0.0010496,0.0010496,0.0010496
146,16303.1,0.51534,0.34948,0.98232,0.99886,0.96825,0.97959,0.82825,0.68834,0.4385,1.13808,0.001043,0.001043,0.001043
147,16425.1,0.52038,0.37705,1.01103,0.99894,0.96825,0.98052,0.81518,0.73196,0.43698,1.16167,0.0010364,0.0010364,0.0010364
148,16555.7,0.50448,0.34533,0.97576,0.99916,0.96825,0.97622,0.82937,0.7192,0.45676,1.13323,0.0010298,0.0010298,0.0010298
149,16687.8,0.50852,0.38754,0.99641,0.99941,0.96825,0.9775,0.82339,0.73762,0.47822,1.13171,0.0010232,0.0010232,0.0010232
